Categoría;Fondo;Fund Size;Base Currency;Currency Hedged;Retntabilidad semanal;Rentabilidad mensual;Rentabilidad 3 meses;Rentabilidad YTD;Rentabilidad 1 año;Volatilidad 1 año;Máxima caída 1 año;Return (Base Currency);Rentabilidad 3 años;Rentabilidad 5 años
Mercado Monetario EUR;Candriam Sst MM Euro C € Acc; 1.515.030.566 € ; Euro ;0;0,04;0,16;0,54;1,21;2,85;0,11;-0,01;3,60;2,69;1,29
Mercado Monetario EUR;JPM EUR lqdty LVNAV A (acc.); 29.582.426.954 € ;Euro;0;0,03;0,13;0,46;1,10;2,64;0,08;0,00;3,33;0,00;0,00
Mercado Monetario EUR;Amundi Fds Cash EUR A2 EUR C; 5.526.707.762 € ;Euro;0;0,03;0,13;0,43;1,02;2,50;0,12;0,00;3,39;2,53;1,20
Mercado Monetario EUR;Groupama Trésorerie IC; 7.791.780.535 € ;Euro;0;0,04;0,16;0,59;1,35;3,13;0,12;0,00;3,96;3,01;1,61
Mercado Monetario EUR;Benchmark 1: EAA Fund EUR Money Market;;Euro;0;0,04;0,14;0,50;1,13;2,86;0,14;-0,04;3,64;2,68;1,35
USD Money Market;abrdn Liquidity-US Dollar Fund A-2AccUSD; 2.818.327.140 € ;US Dollar;0;0,07;0,31;1,00;2,11;4,51;0,14;0,00;12,07;4,49;2,72
USD Money Market;Amundi Fds Cash USD A2 USD C; 3.868.003.166 € ;US Dollar;0;0,09;0,37;1,04;2,16;4,62;0,19;0,00;12,21;4,73;2,87
GBP Money Market;JPM GBP Standard Mny Mkt VNAV A (acc.); 982.751.411 € ;Pound Sterling;0;0,09;0,39;1,14;2,32;4,65;0,14;-0,01;9,89;4,13;2,46
NOK Bond - Short Term;Nordea 1 - Norwegian Shrt-Term Bd BP NOK; 149.014.437 € ;Norwegian Krone;0;0,15;0,58;1,87;2,96;5,93;0,45;-0,41;1,43;5,44;3,49
SEK Bond - Short Term;Nordea 1 - Swedish Short- Term Bd BP SEK; 232.892.609 € ;Swedish Krona;0;0,02;0,35;1,06;1,75;3,68;0,45;-0,20;1,43;3,75;1,92
CHF Money Market;Pictet-Short-Term Money Market CHF P; 1.402.688.644 € ;Swiss Franc;0;-0,01;0,00;0,02;0,11;0,56;0,07;-0,01;0,25;0,87;0,20
JPY Money Market;Pictet-Short-Term Money Market JPY R; 387.089.151 € ;Yen;0;0,01;0,03;0,07;0,09;0,04;0,07;-0,06;-4,45;-0,14;-0,18
